Rank,Team,GM,W-L,OPP PTS,OPP PPG
1,Virginia (Atlantic Coast),31,22-9,1709,55.1
2,St. Mary's (CA) (West Coast),32,28-4,1808,56.5
3,SMU (AAC),31,27-4,1842,59.4
4,Cincinnati (AAC),31,27-4,1865,60.2
5,UCF (AAC),30,20-10,1816,60.5
6,Illinois St. (Missouri Valley),33,27-6,2012,61
7,Old Dominion (Conference USA),30,19-11,1832,61.1
8,Gonzaga (West Coast),33,32-1,2018,61.2
9,Princeton (Ivy League),27,21-6,1660,61.5
10,Wisconsin (Big Ten),31,23-8,1909,61.6
11,Saint Peter's (Metro Atlantic),32,19-13,1978,61.8
12,Vermont (America East),33,28-5,2041,61.8
13,San Diego St. (Mountain West),31,18-13,1925,62.1
14,Holy Cross (Patriot),32,15-17,1988,62.1
15,CSU Bakersfield (Western Athletic),29,21-8,1804,62.2
16,California (Pac-12),31,20-11,1933,62.4
17,Wichita St. (Missouri Valley),34,30-4,2123,62.4
18,Baylor (Big 12),31,25-6,1937,62.5
19,Liberty (Big South),32,19-13,2018,63.1
20,Villanova (Big East),31,28-3,1955,63.1
20,Middle Tenn. (Conference USA),31,27-4,1955,63.1
22,Miami (FL) (Atlantic Coast),31,21-10,1960,63.2
23,Texas St. (Sun Belt),30,18-12,1920,64
23,N.C. Central (Mid-Eastern),31,23-8,1984,64
25,Col. of Charleston (Colonial),34,25-9,2179,64.1
26,Navy (Patriot),32,16-16,2053,64.2
27,Houston (AAC),30,21-9,1925,64.2
28,Arizona (Pac-12),31,27-4,1992,64.3
29,UNI (Missouri Valley),30,14-16,1931,64.4
30,East Carolina (AAC),31,14-17,1998,64.5
31,South Carolina (Southeastern),31,22-9,1999,64.5
32,Oregon (Pac-12),31,27-4,2006,64.7
33,Alabama (Southeastern),30,17-13,1942,64.7
34,UC Irvine (Big West),32,19-13,2072,64.8
35,Northwestern (Big Ten),31,21-10,2011,64.9
36,Rhode Island (Atlantic 10),30,21-9,1955,65.2
37,Louisville (Atlantic Coast),31,24-7,2026,65.4
38,Santa Clara (West Coast),33,17-16,2158,65.4
39,Harvard (Ivy League),27,18-9,1769,65.5
40,Michigan (Big Ten),31,20-11,2036,65.7
41,Wagner (Northeast),30,16-14,1973,65.8
42,UConn (AAC),30,14-16,1977,65.9
43,VCU (Atlantic 10),31,24-7,2051,66.2
44,New Hampshire (America East),32,20-12,2118,66.2
45,Louisiana Tech (Conference USA),31,22-9,2053,66.2
46,Albany (NY) (America East),33,21-12,2186,66.2
47,Furman (Southern),32,21-11,2121,66.3
48,Dayton (Atlantic 10),30,24-6,1989,66.3
49,Florida (Southeastern),31,24-7,2058,66.4
50,Providence (Big East),31,20-11,2062,66.5
51,Rutgers (Big Ten),32,15-17,2132,66.6
52,Georgia Tech (Atlantic Coast),32,17-15,2137,66.8
52,Loyola Chicago (Missouri Valley),32,18-14,2137,66.8
52,San Francisco (West Coast),32,20-12,2137,66.8
55,West Virginia (Big 12),31,24-7,2072,66.8
56,Purdue (Big Ten),31,25-6,2075,66.9
57,Jackson St. (Southwestern),32,14-18,2142,66.9
58,Texas Tech (Big 12),32,18-14,2146,67.1
59,Fordham (Atlantic 10),31,13-18,2085,67.3
60,Bucknell (Patriot),34,26-8,2290,67.4
61,Kansas St. (Big 12),31,19-12,2094,67.5
62,Colorado St. (Mountain West),31,21-10,2095,67.6
63,Utah (Pac-12),30,20-10,2029,67.6
64,Jacksonville St. (OVC),34,20-14,2300,67.6
65,Maryland (Big Ten),31,24-7,2098,67.7
66,Tennessee St. (OVC),30,17-13,2032,67.7
67,Robert Morris (Northeast),33,14-19,2238,67.8
68,Penn (Ivy League),27,13-14,1832,67.9
69,Texas A&M (Southeastern),30,16-14,2036,67.9
70,UNC Asheville (Big South),32,23-9,2172,67.9
71,Hawaii (Big West),29,14-15,1975,68.1
72,UTEP (Conference USA),30,14-16,2044,68.1
73,Southeastern La. (Southland),32,16-16,2182,68.2
74,New Mexico St. (Western Athletic),30,25-5,2046,68.2
75,Mercer (Southern),32,15-17,2184,68.3
76,Little Rock (Sun Belt),32,15-17,2185,68.3
77,American (Patriot),30,8-22,2049,68.3
78,Loyola Maryland (Patriot),31,15-16,2119,68.4
79,Valparaiso (Horizon),32,24-8,2192,68.5
80,Evansville (Missouri Valley),33,16-17,2261,68.5
81,Mt. St. Mary's (Northeast),34,19-15,2332,68.6
82,Butler (Big East),30,23-7,2058,68.6
83,UNCG (Southern),34,25-9,2334,68.6
84,SFA (Southland),30,17-13,2062,68.7
85,Alcorn (Southwestern),30,17-13,2063,68.8
86,Chattanooga (Southern),31,19-12,2132,68.8
87,FGCU (ASUN),33,26-7,2270,68.8
88,Stony Brook (America East),31,18-13,2133,68.8
89,High Point (Big South),31,15-16,2136,68.9
90,UTSA (Conference USA),32,14-18,2205,68.9
91,Minnesota (Big Ten),31,23-8,2138,69
91,Vanderbilt (Southeastern),31,17-14,2138,69
93,Missouri St. (Missouri Valley),33,17-16,2277,69
94,Texas (Big 12),32,11-21,2210,69.1
95,Arkansas St. (Sun Belt),32,20-12,2211,69.1
96,Michigan St. (Big Ten),31,18-13,2142,69.1
97,UT Arlington (Sun Belt),31,24-7,2144,69.2
98,Towson (Colonial),33,20-13,2283,69.2
99,Belmont (OVC),28,22-6,1938,69.2
100,Duke (Atlantic Coast),32,24-8,2215,69.2
101,Notre Dame (Atlantic Coast),31,23-8,2147,69.3
102,LIU Brooklyn (Northeast),32,20-12,2218,69.3
103,ETSU (Southern),34,27-7,2358,69.4
104,Southern Ill. (Missouri Valley),33,17-16,2289,69.4
105,Georgia St. (Sun Belt),30,19-11,2082,69.4
106,TCU (Big 12),32,18-14,2224,69.5
107,New Orleans (Southland),29,18-11,2020,69.7
108,James Madison (Colonial),33,10-23,2299,69.7
109,Illinois (Big Ten),31,18-13,2161,69.7
110,Ohio St. (Big Ten),32,17-15,2232,69.8
111,Saint Louis (Atlantic 10),32,12-20,2235,69.8
112,Yale (Ivy League),27,17-10,1886,69.9
113,La.-Monroe (Sun Belt),32,9-23,2236,69.9
114,Ohio (Mid-American),29,19-10,2032,70.1
115,George Washington (Atlantic 10),31,18-13,2173,70.1
116,UC Riverside (Big West),27,7-20,1895,70.2
117,Winthrop (Big South),32,26-6,2246,70.2
118,Fresno St. (Mountain West),30,19-11,2106,70.2
119,UAB (Conference USA),32,17-15,2247,70.2
119,Radford (Big South),32,14-18,2247,70.2
121,UC Davis (Big West),31,19-12,2177,70.2
122,Memphis (AAC),31,19-12,2178,70.3
123,Gardner-Webb (Big South),33,19-14,2319,70.3
124,Tulsa (AAC),30,14-16,2109,70.3
125,Campbell (Big South),34,17-17,2391,70.3
126,Syracuse (Atlantic Coast),32,18-14,2254,70.4
127,North Carolina (Atlantic Coast),32,26-6,2255,70.5
128,Seton Hall (Big East),30,20-10,2115,70.5
129,Georgia (Southeastern),31,18-13,2187,70.5
130,Akron (Mid-American),31,24-7,2188,70.6
131,Utah St. (Mountain West),29,13-16,2048,70.6
132,Northern Ill. (Mid-American),32,15-17,2261,70.7
132,Lehigh (Patriot),32,20-12,2261,70.7
134,Bradley (Missouri Valley),33,13-20,2333,70.7
135,Oakland (Horizon),32,24-8,2263,70.7
136,Boston U. (Patriot),32,18-14,2264,70.8
137,Boise St. (Mountain West),29,19-10,2052,70.8
138,Morgan St. (Mid-Eastern),29,14-15,2053,70.8
139,Loyola Marymount (West Coast),30,15-15,2125,70.8
140,Temple (AAC),31,16-15,2197,70.9
141,Binghamton (America East),32,12-20,2270,70.9
142,UC Santa Barbara (Big West),28,6-22,1987,71
143,Nevada (Mountain West),31,25-6,2200,71
144,Colgate (Patriot),32,10-22,2273,71
145,Stanford (Pac-12),31,14-17,2204,71.1
146,Richmond (Atlantic 10),30,19-11,2133,71.1
147,Mississippi St. (Southeastern),31,16-15,2206,71.2
148,Florida St. (Atlantic Coast),31,24-7,2207,71.2
149,Cal St. Fullerton (Big West),29,16-13,2066,71.2
150,Milwaukee (Horizon),35,11-24,2494,71.3
151,San Diego (West Coast),31,13-18,2210,71.3
152,Hampton (Mid-Eastern),29,14-15,2068,71.3
152,Davidson (Atlantic 10),29,15-14,2068,71.3
154,Colorado (Pac-12),32,19-13,2284,71.4
155,Northern Ky. (Horizon),34,24-10,2428,71.4
156,North Dakota St. (Summit League),30,19-11,2144,71.5
157,Clemson (Atlantic Coast),32,17-15,2287,71.5
158,Lamar University (Southland),32,19-13,2289,71.5
159,Sam Houston St. (Southland),32,20-12,2290,71.6
160,Seattle U (Western Athletic),29,13-16,2076,71.6
161,Elon (Colonial),32,18-14,2292,71.6
162,Cleveland St. (Horizon),31,9-22,2222,71.7
162,George Mason (Atlantic 10),31,19-12,2222,71.7
164,Xavier (Big East),32,20-12,2294,71.7
165,Eastern Ill. (OVC),29,14-15,2083,71.8
166,Massachusetts (Atlantic 10),32,15-17,2299,71.8
167,Pacific (West Coast),33,11-22,2371,71.8
168,Iowa St. (Big 12),30,20-10,2156,71.9
169,Idaho (Big Sky),29,17-12,2086,71.9
170,Northeastern (Colonial),31,15-16,2230,71.9
171,Western Ky. (Conference USA),32,15-17,2302,71.9
172,Kansas (Big 12),31,28-3,2231,72
173,Howard (Mid-Eastern),33,10-23,2375,72
174,Kentucky (Southeastern),31,26-5,2235,72.1
175,Delaware (Colonial),33,13-20,2381,72.2
176,Georgetown (Big East),32,14-18,2309,72.2
177,Norfolk St. (Mid-Eastern),31,16-15,2237,72.2
178,Portland (West Coast),33,11-22,2383,72.2
179,Southern Miss. (Conference USA),31,9-22,2239,72.2
180,Wright St. (Horizon),32,20-12,2317,72.4
181,Southern U. (Southwestern),32,15-17,2318,72.4
182,Missouri (Southeastern),31,8-23,2247,72.5
183,Ark.-Pine Bluff (Southwestern),32,7-25,2320,72.5
184,Oregon St. (Pac-12),32,5-27,2321,72.5
185,Cal Poly (Big West),30,11-19,2176,72.5
186,Troy (Sun Belt),33,19-14,2394,72.5
187,Penn St. (Big Ten),32,15-17,2322,72.6
187,South Ala. (Sun Belt),32,14-18,2322,72.6
189,North Dakota (Big Sky),28,19-9,2032,72.6
190,St. Bonaventure (Atlantic 10),30,19-11,2182,72.7
191,Columbia (Ivy League),27,11-16,1964,72.7
192,Indiana St. (Missouri Valley),31,11-20,2255,72.7
193,Ga. Southern (Sun Belt),31,18-13,2256,72.8
194,Eastern Mich. (Mid-American),32,16-16,2330,72.8
195,Weber St. (Big Sky),29,17-12,2112,72.8
195,Central Conn. St. (Northeast),29,6-23,2112,72.8
197,Coastal Caro. (Sun Belt),32,16-16,2331,72.8
198,Texas Southern (Southwestern),32,21-11,2332,72.9
199,A&M-Corpus Chris (Southland),29,19-10,2115,72.9
200,New Mexico (Mountain West),30,17-13,2188,72.9
201,Creighton (Big East),31,23-8,2261,72.9
202,Kent St. (Mid-American),32,19-13,2335,73
203,Nebraska (Big Ten),31,12-19,2264,73
204,Fairfield (Metro Atlantic),30,16-14,2191,73
205,Tennessee Tech (OVC),32,12-20,2338,73.1
206,Saint Joseph's (Atlantic 10),31,11-20,2265,73.1
207,Southern California (Pac-12),31,23-8,2266,73.1
208,Monmouth (Metro Atlantic),33,27-6,2413,73.1
209,Army West Point (Patriot),32,13-19,2340,73.1
210,Montana (Big Sky),31,16-15,2267,73.1
211,BYU (West Coast),33,22-11,2418,73.3
212,Western Caro. (Southern),32,9-23,2345,73.3
213,Indiana (Big Ten),31,17-14,2273,73.3
214,Prairie View (Southwestern),33,13-20,2420,73.3
215,Tennessee (Southeastern),31,16-15,2276,73.4
216,Grambling (Southwestern),32,16-16,2350,73.4
217,South Dakota (Summit League),33,22-11,2426,73.5
218,FIU (Conference USA),31,7-24,2282,73.6
219,St. Francis Brooklyn (Northeast),31,4-27,2284,73.7
220,Sacramento St. (Big Sky),30,13-17,2214,73.8
221,Utah Valley (Western Athletic),29,14-15,2143,73.9
222,Fla. Atlantic (Conference USA),30,10-20,2221,74
223,Saint Francis (PA) (Northeast),32,16-16,2370,74.1
224,Oklahoma (Big 12),31,11-20,2299,74.2
225,Arkansas (Southeastern),31,23-8,2300,74.2
226,Duquesne (Atlantic 10),32,10-22,2376,74.3
227,San Jose St. (Mountain West),29,14-15,2155,74.3
228,Alabama St. (Southwestern),31,8-23,2305,74.4
229,South Fla. (AAC),29,7-22,2158,74.4
230,Virginia Tech (Atlantic Coast),31,22-9,2307,74.4
230,Buffalo (Mid-American),31,17-14,2307,74.4
232,Miami (OH) (Mid-American),32,11-21,2384,74.5
233,DePaul (Big East),32,9-23,2388,74.6
234,Denver (Summit League),30,16-14,2239,74.6
235,Southeast Mo. St. (OVC),33,15-18,2464,74.7
235,Pittsburgh (Atlantic Coast),33,16-17,2464,74.7
237,Northern Colo. (Big Sky),29,11-18,2167,74.7
238,Siena (Metro Atlantic),34,17-17,2541,74.7
239,Marquette (Big East),30,19-11,2243,74.8
240,Dartmouth (Ivy League),27,7-20,2020,74.8
241,Presbyterian (Big South),30,5-25,2245,74.8
242,NJIT (ASUN),31,11-20,2320,74.8
243,Air Force (Mountain West),32,12-20,2396,74.9
244,UNCW (Colonial),34,29-5,2548,74.9
245,Jacksonville (ASUN),32,17-15,2399,75
245,Delaware St. (Mid-Eastern),32,10-22,2399,75
247,Fairleigh Dickinson (Northeast),30,11-19,2250,75
247,Maine (America East),32,7-25,2400,75
249,UCLA (Pac-12),31,28-3,2326,75
250,Rice (Conference USA),32,22-10,2403,75.1
251,Wofford (Southern),33,16-17,2479,75.1
252,UNLV (Mountain West),32,11-21,2405,75.2
253,Eastern Ky. (OVC),31,12-19,2330,75.2
254,UT Martin (OVC),33,21-12,2482,75.2
255,North Texas (Conference USA),30,8-22,2258,75.3
256,Wyoming (Mountain West),32,18-14,2416,75.5
257,Ball St. (Mid-American),31,20-11,2342,75.5
257,Western Mich. (Mid-American),31,16-15,2342,75.5
259,Charleston So. (Big South),31,12-19,2343,75.6
260,Rider (Metro Atlantic),33,18-15,2500,75.8
261,Eastern Wash. (Big Sky),31,21-10,2351,75.8
262,Toledo (Mid-American),32,17-15,2427,75.8
263,Appalachian St. (Sun Belt),30,9-21,2279,76
264,Louisiana (Sun Belt),32,21-11,2432,76
265,N.C. A&T (Mid-Eastern),32,3-29,2434,76.1
266,SIUE (OVC),30,6-24,2282,76.1
266,Lafayette (Patriot),30,9-21,2282,76.1
268,Northern Ariz. (Big Sky),32,9-23,2436,76.1
268,Sacred Heart (Northeast),32,13-19,2436,76.1
270,Ole Miss (Southeastern),31,19-12,2363,76.2
271,Samford (Southern),34,19-15,2593,76.3
272,Iona (Metro Atlantic),34,22-12,2596,76.4
273,UMES (Mid-Eastern),32,13-19,2444,76.4
274,La Salle (Atlantic 10),29,15-14,2215,76.4
275,Ill.-Chicago (Horizon),33,15-18,2525,76.5
276,USC Upstate (ASUN),32,17-15,2449,76.5
277,Washington St. (Pac-12),31,13-18,2376,76.6
278,Bowling Green (Mid-American),32,13-19,2453,76.7
279,Hofstra (Colonial),32,15-17,2454,76.7
280,Kennesaw St. (ASUN),32,14-18,2456,76.8
281,Western Ill. (Summit League),28,8-20,2151,76.8
282,Green Bay (Horizon),31,18-13,2387,77
283,Hartford (America East),32,9-23,2465,77
284,Morehead St. (OVC),30,14-16,2311,77
285,Murray St. (OVC),33,16-17,2543,77.1
286,Iowa (Big Ten),31,18-13,2390,77.1
286,Drake (Missouri Valley),31,7-24,2390,77.1
288,Houston Baptist (Southland),29,17-12,2237,77.1
289,UMBC (America East),30,18-12,2315,77.2
290,Cornell (Ivy League),29,8-21,2238,77.2
291,South Dakota St. (Summit League),34,18-16,2631,77.4
292,Bryant (Northeast),32,12-20,2478,77.4
293,Oklahoma St. (Big 12),31,20-11,2405,77.6
294,Lipscomb (ASUN),33,20-13,2562,77.6
295,Manhattan (Metro Atlantic),32,10-22,2485,77.7
296,Canisius (Metro Atlantic),33,18-15,2564,77.7
297,Alabama A&M (Southwestern),29,2-27,2255,77.8
298,William & Mary (Colonial),31,17-14,2411,77.8
299,St. John's (NY) (Big East),32,14-18,2490,77.8
299,Bethune-Cookman (Mid-Eastern),32,10-22,2490,77.8
301,Wake Forest (Atlantic Coast),32,19-13,2493,77.9
302,Brown (Ivy League),30,13-17,2338,77.9
303,Niagara (Metro Atlantic),33,10-23,2579,78.2
304,VMI (Southern),30,6-24,2346,78.2
305,Boston College (Atlantic Coast),32,9-23,2508,78.4
305,Drexel (Colonial),32,9-23,2508,78.4
307,North Florida (ASUN),34,15-19,2674,78.6
308,IUPUI (Summit League),32,14-18,2517,78.7
309,Coppin St. (Mid-Eastern),33,8-25,2600,78.8
310,UMKC (Western Athletic),31,16-15,2443,78.8
311,Florida A&M (Mid-Eastern),30,7-23,2365,78.8
312,Fort Wayne (Summit League),31,19-12,2444,78.8
312,Chicago St. (Western Athletic),31,6-25,2444,78.8
314,Tulane (AAC),30,6-24,2368,78.9
315,McNeese (Southland),29,7-22,2292,79
316,Marist (Metro Atlantic),32,8-24,2530,79.1
317,Montana St. (Big Sky),32,16-16,2532,79.1
318,Northwestern St. (Southland),29,13-16,2301,79.3
319,Long Beach St. (Big West),32,14-18,2542,79.4
320,Nicholls St. (Southland),31,14-17,2464,79.5
321,Auburn (Southeastern),32,18-14,2546,79.6
322,North Carolina St. (Atlantic Coast),32,15-17,2547,79.6
323,Oral Roberts (Summit League),30,8-22,2398,79.9
324,Idaho St. (Big Sky),31,5-26,2486,80.2
324,South Carolina St. (Mid-Eastern),31,11-20,2486,80.2
326,Charlotte (Conference USA),30,13-17,2407,80.2
327,Longwood (Big South),30,6-24,2408,80.3
328,Pepperdine (West Coast),31,9-22,2490,80.3
329,Washington (Pac-12),30,9-21,2435,81.2
330,Portland St. (Big Sky),30,15-15,2440,81.3
331,CSUN (Big West),29,11-18,2359,81.3
332,Arizona St. (Pac-12),32,15-17,2615,81.7
333,Youngstown St. (Horizon),34,13-21,2799,82.3
334,Stetson (ASUN),32,11-21,2654,82.9
335,LSU (Southeastern),31,10-21,2572,83
336,Mississippi Val. (Southwestern),32,7-25,2665,83.3
337,Quinnipiac (Metro Atlantic),31,10-21,2583,83.3
337,UTRGV (Western Athletic),31,10-21,2583,83.3
339,Omaha (Summit League),32,18-14,2673,83.5
340,Austin Peay (OVC),30,11-19,2515,83.8
341,Central Ark. (Southland),32,8-24,2692,84.1
342,Detroit Mercy (Horizon),31,8-23,2630,84.8
343,Marshall (Conference USA),32,18-14,2716,84.9
344,Southern Utah (Big Sky),32,6-26,2724,85.1
345,Central Mich. (Mid-American),32,16-16,2807,87.7
346,Savannah St. (Mid-Eastern),29,13-16,2665,91.9
347,The Citadel (Southern),33,12-21,3121,94.6
Reclassifying,,,,,
-,Grand Canyon (Western Athletic),31,22-9,"2,103",67.8
-,Abilene Christian (Southland),29,13-16,"2,073",71.5
-,Incarnate Word (Southland),29,12-17,"2,320",80.0
-,UMass Lowell (America East),31,11-20,"2,517",81.2