Rank,Team,GM,W-L,PTS,PPG,OPP PTS,OPP PPG,SCR MAR
1,Gonzaga (West Coast),33,32-1,2791,84.6,2018,61.2,23.4
2,Wichita St. (Missouri Valley),34,30-4,2790,82.1,2123,62.4,19.6
3,West Virginia (Big 12),31,24-7,2599,83.8,2072,66.8,17
4,UCLA (Pac-12),31,28-3,2831,91.3,2326,75,16.3
5,St. Mary's (CA) (West Coast),32,28-4,2304,72,1808,56.5,15.5
6,SMU (AAC),31,27-4,2312,74.6,1842,59.4,15.2
7,North Carolina (Atlantic Coast),32,26-6,2726,85.2,2255,70.5,14.7
8,Kentucky (Southeastern),31,26-5,2690,86.8,2235,72.1,14.7
9,Oregon (Pac-12),31,27-4,2456,79.2,2006,64.7,14.5
9,Cincinnati (AAC),31,27-4,2315,74.7,1865,60.2,14.5
11,Villanova (Big East),31,28-3,2404,77.5,1955,63.1,14.5
12,Purdue (Big Ten),31,25-6,2494,80.5,2075,66.9,13.5
13,Florida (Southeastern),31,24-7,2443,78.8,2058,66.4,12.4
14,Vermont (America East),33,28-5,2445,74.1,2041,61.8,12.2
15,Louisville (Atlantic Coast),31,24-7,2404,77.5,2026,65.4,12.2
16,Florida St. (Atlantic Coast),31,24-7,2574,83,2207,71.2,11.8
17,Virginia (Atlantic Coast),31,22-9,2073,66.9,1709,55.1,11.7
18,Louisiana Tech (Conference USA),31,22-9,2411,77.8,2053,66.2,11.5
19,New Mexico St. (Western Athletic),30,25-5,2390,79.7,2046,68.2,11.5
20,N.C. Central (Mid-Eastern),31,23-8,2335,75.3,1984,64,11.3
21,Utah (Pac-12),30,20-10,2368,78.9,2029,67.6,11.3
22,Duke (Atlantic Coast),32,24-8,2574,80.4,2215,69.2,11.2
23,Middle Tenn. (Conference USA),31,27-4,2300,74.2,1955,63.1,11.1
24,Arizona (Pac-12),31,27-4,2332,75.2,1992,64.3,11
25,Wisconsin (Big Ten),31,23-8,2244,72.4,1909,61.6,10.8
26,Kansas (Big 12),31,28-3,2565,82.7,2231,72,10.8
27,Princeton (Ivy League),27,21-6,1948,72.1,1660,61.5,10.7
28,FGCU (ASUN),33,26-7,2621,79.4,2270,68.8,10.6
29,ETSU (Southern),34,27-7,2717,79.9,2358,69.4,10.6
30,Creighton (Big East),31,23-8,2587,83.5,2261,72.9,10.5
30,Baylor (Big 12),31,25-6,2263,73,1937,62.5,10.5
32,Dayton (Atlantic 10),30,24-6,2303,76.8,1989,66.3,10.5
33,UNCW (Colonial),34,29-5,2896,85.2,2548,74.9,10.2
34,Houston (AAC),30,21-9,2218,73.9,1925,64.2,9.8
35,Winthrop (Big South),32,26-6,2551,79.7,2246,70.2,9.5
36,Notre Dame (Atlantic Coast),31,23-8,2435,78.5,2147,69.3,9.3
37,UNC Asheville (Big South),32,23-9,2469,77.2,2172,67.9,9.3
38,CSU Bakersfield (Western Athletic),29,21-8,2066,71.2,1804,62.2,9
39,Michigan (Big Ten),31,20-11,2314,74.6,2036,65.7,9
40,Fort Wayne (Summit League),31,19-12,2719,87.7,2444,78.8,8.9
41,Nevada (Mountain West),31,25-6,2474,79.8,2200,71,8.8
42,UT Arlington (Sun Belt),31,24-7,2416,77.9,2144,69.2,8.8
43,Bucknell (Patriot),34,26-8,2587,76.1,2290,67.4,8.7
44,Oakland (Horizon),32,24-8,2542,79.4,2263,70.7,8.7
45,VCU (Atlantic 10),31,24-7,2318,74.8,2051,66.2,8.6
46,Iowa St. (Big 12),30,20-10,2413,80.4,2156,71.9,8.6
47,Butler (Big East),30,23-7,2308,76.9,2058,68.6,8.3
48,South Carolina (Southeastern),31,22-9,2253,72.7,1999,64.5,8.2
49,Belmont (OVC),28,22-6,2167,77.4,1938,69.2,8.2
50,Furman (Southern),32,21-11,2381,74.4,2121,66.3,8.1
51,Oklahoma St. (Big 12),31,20-11,2654,85.6,2405,77.6,8
52,Monmouth (Metro Atlantic),33,27-6,2678,81.2,2413,73.1,8
53,Marquette (Big East),30,19-11,2482,82.7,2243,74.8,8
54,Rhode Island (Atlantic 10),30,21-9,2193,73.1,1955,65.2,7.9
55,Illinois St. (Missouri Valley),33,27-6,2271,68.8,2012,61,7.8
56,Ohio (Mid-American),29,19-10,2254,77.7,2032,70.1,7.7
57,North Dakota (Big Sky),28,19-9,2239,80,2032,72.6,7.4
58,Lipscomb (ASUN),33,20-13,2804,85,2562,77.6,7.3
59,Indiana (Big Ten),31,17-14,2493,80.4,2273,73.3,7.1
60,BYU (West Coast),33,22-11,2652,80.4,2418,73.3,7.1
61,Akron (Mid-American),31,24-7,2407,77.6,2188,70.6,7.1
62,Gardner-Webb (Big South),33,19-14,2546,77.2,2319,70.3,6.9
63,Maryland (Big Ten),31,24-7,2309,74.5,2098,67.7,6.8
64,Valparaiso (Horizon),32,24-8,2408,75.3,2192,68.5,6.8
65,Lamar University (Southland),32,19-13,2504,78.3,2289,71.5,6.7
66,Miami (FL) (Atlantic Coast),31,21-10,2167,69.9,1960,63.2,6.7
67,Minnesota (Big Ten),31,23-8,2344,75.6,2138,69,6.6
68,Loyola Chicago (Missouri Valley),32,18-14,2348,73.4,2137,66.8,6.6
69,Rice (Conference USA),32,22-10,2613,81.7,2403,75.1,6.6
70,Northwestern (Big Ten),31,21-10,2214,71.4,2011,64.9,6.5
71,Weber St. (Big Sky),29,17-12,2300,79.3,2112,72.8,6.5
72,Arkansas (Southeastern),31,23-8,2499,80.6,2300,74.2,6.4
73,UCF (AAC),30,20-10,2008,66.9,1816,60.5,6.4
74,UNCG (Southern),34,25-9,2551,75,2334,68.6,6.4
75,Harvard (Ivy League),27,18-9,1941,71.9,1769,65.5,6.4
76,Troy (Sun Belt),33,19-14,2601,78.8,2394,72.5,6.3
77,Texas Tech (Big 12),32,18-14,2346,73.3,2146,67.1,6.3
78,Louisiana (Sun Belt),32,21-11,2628,82.1,2432,76,6.1
79,Albany (NY) (America East),33,21-12,2388,72.4,2186,66.2,6.1
80,San Diego St. (Mountain West),31,18-13,2110,68.1,1925,62.1,6
81,Chattanooga (Southern),31,19-12,2314,74.6,2132,68.8,5.9
82,UC Irvine (Big West),32,19-13,2258,70.6,2072,64.8,5.8
83,Southern California (Pac-12),31,23-8,2445,78.9,2266,73.1,5.8
84,California (Pac-12),31,20-11,2107,68,1933,62.4,5.6
85,Eastern Mich. (Mid-American),32,16-16,2504,78.3,2330,72.8,5.4
86,Boise St. (Mountain West),29,19-10,2207,76.1,2052,70.8,5.3
87,Lehigh (Patriot),32,20-12,2432,76,2261,70.7,5.3
88,Syracuse (Atlantic Coast),32,18-14,2424,75.8,2254,70.4,5.3
89,Virginia Tech (Atlantic Coast),31,22-9,2468,79.6,2307,74.4,5.2
90,Towson (Colonial),33,20-13,2447,74.2,2283,69.2,5
91,New Hampshire (America East),32,20-12,2277,71.2,2118,66.2,5
92,Kansas St. (Big 12),31,19-12,2247,72.5,2094,67.5,4.9
93,Yale (Ivy League),27,17-10,2019,74.8,1886,69.9,4.9
94,Georgia St. (Sun Belt),30,19-11,2229,74.3,2082,69.4,4.9
95,Colorado St. (Mountain West),31,21-10,2244,72.4,2095,67.6,4.8
96,Col. of Charleston (Colonial),34,25-9,2342,68.9,2179,64.1,4.8
97,Wake Forest (Atlantic Coast),32,19-13,2645,82.7,2493,77.9,4.8
98,Northern Ky. (Horizon),34,24-10,2589,76.1,2428,71.4,4.7
99,Kent St. (Mid-American),32,19-13,2486,77.7,2335,73,4.7
99,Saint Peter's (Metro Atlantic),32,19-13,2129,66.5,1978,61.8,4.7
101,St. Bonaventure (Atlantic 10),30,19-11,2323,77.4,2182,72.7,4.7
102,San Francisco (West Coast),32,20-12,2286,71.4,2137,66.8,4.7
103,Wright St. (Horizon),32,20-12,2465,77,2317,72.4,4.6
104,Portland St. (Big Sky),30,15-15,2573,85.8,2440,81.3,4.4
105,TCU (Big 12),32,18-14,2364,73.9,2224,69.5,4.4
106,Memphis (AAC),31,19-12,2313,74.6,2178,70.3,4.4
107,UMBC (America East),30,18-12,2443,81.4,2315,77.2,4.3
108,Arkansas St. (Sun Belt),32,20-12,2346,73.3,2211,69.1,4.2
109,South Dakota (Summit League),33,22-11,2564,77.7,2426,73.5,4.2
110,Fresno St. (Mountain West),30,19-11,2230,74.3,2106,70.2,4.1
111,Providence (Big East),31,20-11,2190,70.6,2062,66.5,4.1
112,Colorado (Pac-12),32,19-13,2416,75.5,2284,71.4,4.1
113,Iona (Metro Atlantic),34,22-12,2736,80.5,2596,76.4,4.1
114,William & Mary (Colonial),31,17-14,2534,81.7,2411,77.8,4
115,Ball St. (Mid-American),31,20-11,2461,79.4,2342,75.5,3.8
116,Missouri St. (Missouri Valley),33,17-16,2403,72.8,2277,69,3.8
117,Ga. Southern (Sun Belt),31,18-13,2373,76.5,2256,72.8,3.8
118,Alabama (Southeastern),30,17-13,2053,68.4,1942,64.7,3.7
119,Buffalo (Mid-American),31,17-14,2421,78.1,2307,74.4,3.7
120,Texas St. (Sun Belt),30,18-12,2030,67.7,1920,64,3.7
121,Toledo (Mid-American),32,17-15,2540,79.4,2427,75.8,3.5
122,New Orleans (Southland),29,18-11,2122,73.2,2020,69.7,3.5
123,Clemson (Atlantic Coast),32,17-15,2399,75,2287,71.5,3.5
124,Elon (Colonial),32,18-14,2403,75.1,2292,71.6,3.5
125,Wofford (Southern),33,16-17,2593,78.6,2479,75.1,3.5
126,Utah Valley (Western Athletic),29,14-15,2243,77.3,2143,73.9,3.4
127,Sam Houston St. (Southland),32,20-12,2400,75,2290,71.6,3.4
128,Old Dominion (Conference USA),30,19-11,1935,64.5,1832,61.1,3.4
129,Xavier (Big East),32,20-12,2403,75.1,2294,71.7,3.4
130,Tennessee St. (OVC),30,17-13,2134,71.1,2032,67.7,3.4
131,North Dakota St. (Summit League),30,19-11,2244,74.8,2144,71.5,3.3
132,Liberty (Big South),32,19-13,2124,66.4,2018,63.1,3.3
133,Texas A&M (Southeastern),30,16-14,2135,71.2,2036,67.9,3.3
134,Eastern Wash. (Big Sky),31,21-10,2453,79.1,2351,75.8,3.3
135,Seton Hall (Big East),30,20-10,2211,73.7,2115,70.5,3.2
136,George Mason (Atlantic 10),31,19-12,2319,74.8,2222,71.7,3.1
137,Iowa (Big Ten),31,18-13,2486,80.2,2390,77.1,3.1
137,Green Bay (Horizon),31,18-13,2483,80.1,2387,77,3.1
139,Samford (Southern),34,19-15,2698,79.4,2593,76.3,3.1
140,Ohio St. (Big Ten),32,17-15,2329,72.8,2232,69.8,3
141,Richmond (Atlantic 10),30,19-11,2223,74.1,2133,71.1,3
142,Eastern Ill. (OVC),29,14-15,2169,74.8,2083,71.8,3
143,Murray St. (OVC),33,16-17,2639,80,2543,77.1,2.9
144,Michigan St. (Big Ten),31,18-13,2231,72,2142,69.1,2.9
145,Vanderbilt (Southeastern),31,17-14,2223,71.7,2138,69,2.7
146,Davidson (Atlantic 10),29,15-14,2147,74,2068,71.3,2.7
147,A&M-Corpus Chris (Southland),29,19-10,2193,75.6,2115,72.9,2.7
148,Southeastern La. (Southland),32,16-16,2268,70.9,2182,68.2,2.7
149,Illinois (Big Ten),31,18-13,2242,72.3,2161,69.7,2.6
150,Mercer (Southern),32,15-17,2267,70.8,2184,68.3,2.6
151,Jacksonville (ASUN),32,17-15,2481,77.5,2399,75,2.6
151,Texas Southern (Southwestern),32,21-11,2414,75.4,2332,72.9,2.6
153,Wagner (Northeast),30,16-14,2047,68.2,1973,65.8,2.5
154,Boston U. (Patriot),32,18-14,2339,73.1,2264,70.8,2.3
155,Houston Baptist (Southland),29,17-12,2303,79.4,2237,77.1,2.3
156,Cal St. Fullerton (Big West),29,16-13,2130,73.4,2066,71.2,2.2
157,USC Upstate (ASUN),32,17-15,2518,78.7,2449,76.5,2.2
158,Jacksonville St. (OVC),34,20-14,2371,69.7,2300,67.6,2.1
159,UAB (Conference USA),32,17-15,2312,72.3,2247,70.2,2
160,UT Martin (OVC),33,21-12,2548,77.2,2482,75.2,2
161,Wyoming (Mountain West),32,18-14,2479,77.5,2416,75.5,2
162,Morehead St. (OVC),30,14-16,2370,79,2311,77,2
163,Georgia (Southeastern),31,18-13,2247,72.5,2187,70.5,1.9
164,Mississippi St. (Southeastern),31,16-15,2265,73.1,2206,71.2,1.9
165,Georgetown (Big East),32,14-18,2369,74,2309,72.2,1.9
165,LIU Brooklyn (Northeast),32,20-12,2278,71.2,2218,69.3,1.9
167,Idaho (Big Sky),29,17-12,2139,73.8,2086,71.9,1.8
168,Marshall (Conference USA),32,18-14,2768,86.5,2716,84.9,1.6
169,Tennessee (Southeastern),31,16-15,2326,75,2276,73.4,1.6
170,Saint Francis (PA) (Northeast),32,16-16,2420,75.6,2370,74.1,1.6
171,Northern Ill. (Mid-American),32,15-17,2310,72.2,2261,70.7,1.5
172,Montana (Big Sky),31,16-15,2314,74.6,2267,73.1,1.5
173,Ole Miss (Southeastern),31,19-12,2407,77.6,2363,76.2,1.4
174,Santa Clara (West Coast),33,17-16,2204,66.8,2158,65.4,1.4
175,UC Davis (Big West),31,19-12,2214,71.4,2177,70.2,1.2
176,Penn (Ivy League),27,13-14,1864,69,1832,67.9,1.2
177,Utah St. (Mountain West),29,13-16,2082,71.8,2048,70.6,1.2
178,New Mexico (Mountain West),30,17-13,2223,74.1,2188,72.9,1.2
179,Denver (Summit League),30,16-14,2273,75.8,2239,74.6,1.1
180,SFA (Southland),30,17-13,2095,69.8,2062,68.7,1.1
181,UTEP (Conference USA),30,14-16,2075,69.2,2044,68.1,1
182,Montana St. (Big Sky),32,16-16,2561,80,2532,79.1,0.9
183,Alcorn (Southwestern),30,17-13,2090,69.7,2063,68.8,0.9
184,Auburn (Southeastern),32,18-14,2573,80.4,2546,79.6,0.8
185,Canisius (Metro Atlantic),33,18-15,2591,78.5,2564,77.7,0.8
185,Evansville (Missouri Valley),33,16-17,2288,69.3,2261,68.5,0.8
187,Campbell (Big South),34,17-17,2418,71.1,2391,70.3,0.8
188,Navy (Patriot),32,16-16,2076,64.9,2053,64.2,0.7
189,UConn (AAC),30,14-16,1998,66.6,1977,65.9,0.7
190,Central Mich. (Mid-American),32,16-16,2826,88.3,2807,87.7,0.6
190,Hofstra (Colonial),32,15-17,2473,77.3,2454,76.7,0.6
192,Western Mich. (Mid-American),31,16-15,2354,75.9,2342,75.5,0.4
193,Omaha (Summit League),32,18-14,2685,83.9,2673,83.5,0.4
193,Massachusetts (Atlantic 10),32,15-17,2311,72.2,2299,71.8,0.4
195,Stony Brook (America East),31,18-13,2144,69.2,2133,68.8,0.4
196,George Washington (Atlantic 10),31,18-13,2183,70.4,2173,70.1,0.3
197,Siena (Metro Atlantic),34,17-17,2549,75,2541,74.7,0.2
198,Georgia Tech (Atlantic Coast),32,17-15,2144,67,2137,66.8,0.2
199,South Dakota St. (Summit League),34,18-16,2637,77.6,2631,77.4,0.2
200,Hawaii (Big West),29,14-15,1980,68.3,1975,68.1,0.2
201,Northeastern (Colonial),31,15-16,2234,72.1,2230,71.9,0.1
202,Temple (AAC),31,16-15,2200,71,2197,70.9,0.1
203,Little Rock (Sun Belt),32,15-17,2188,68.4,2185,68.3,0.1
204,Coastal Caro. (Sun Belt),32,16-16,2331,72.8,2331,72.8,0
205,Rider (Metro Atlantic),33,18-15,2498,75.7,2500,75.8,-0.1
206,High Point (Big South),31,15-16,2133,68.8,2136,68.9,-0.1
207,Southeast Mo. St. (OVC),33,15-18,2460,74.5,2464,74.7,-0.1
208,Ill.-Chicago (Horizon),33,15-18,2520,76.4,2525,76.5,-0.2
209,Penn St. (Big Ten),32,15-17,2316,72.4,2322,72.6,-0.2
210,Mt. St. Mary's (Northeast),34,19-15,2323,68.3,2332,68.6,-0.3
211,Loyola Marymount (West Coast),30,15-15,2113,70.4,2125,70.8,-0.4
212,Army West Point (Patriot),32,13-19,2324,72.6,2340,73.1,-0.5
213,IUPUI (Summit League),32,14-18,2500,78.1,2517,78.7,-0.5
213,Southern U. (Southwestern),32,15-17,2301,71.9,2318,72.4,-0.5
215,Tennessee Tech (OVC),32,12-20,2317,72.4,2338,73.1,-0.7
216,St. John's (NY) (Big East),32,14-18,2467,77.1,2490,77.8,-0.7
217,La Salle (Atlantic 10),29,15-14,2193,75.6,2215,76.4,-0.8
218,Fairfield (Metro Atlantic),30,16-14,2168,72.3,2191,73,-0.8
219,San Jose St. (Mountain West),29,14-15,2131,73.5,2155,74.3,-0.8
220,Southern Ill. (Missouri Valley),33,17-16,2260,68.5,2289,69.4,-0.9
221,Columbia (Ivy League),27,11-16,1940,71.9,1964,72.7,-0.9
222,Rutgers (Big Ten),32,15-17,2102,65.7,2132,66.6,-0.9
223,North Florida (ASUN),34,15-19,2637,77.6,2674,78.6,-1.1
224,South Ala. (Sun Belt),32,14-18,2284,71.4,2322,72.6,-1.2
225,Oklahoma (Big 12),31,11-20,2262,73,2299,74.2,-1.2
226,Air Force (Mountain West),32,12-20,2356,73.6,2396,74.9,-1.3
227,Charleston So. (Big South),31,12-19,2304,74.3,2343,75.6,-1.3
228,Seattle U (Western Athletic),29,13-16,2038,70.3,2076,71.6,-1.3
229,Stanford (Pac-12),31,14-17,2162,69.7,2204,71.1,-1.4
230,Grambling (Southwestern),32,16-16,2304,72,2350,73.4,-1.4
231,Texas (Big 12),32,11-21,2162,67.6,2210,69.1,-1.5
232,UMKC (Western Athletic),31,16-15,2396,77.3,2443,78.8,-1.5
233,Kennesaw St. (ASUN),32,14-18,2401,75,2456,76.8,-1.7
234,Norfolk St. (Mid-Eastern),31,16-15,2183,70.4,2237,72.2,-1.7
235,Holy Cross (Patriot),32,15-17,1932,60.4,1988,62.1,-1.8
236,Hampton (Mid-Eastern),29,14-15,2016,69.5,2068,71.3,-1.8
237,Pittsburgh (Atlantic Coast),33,16-17,2404,72.8,2464,74.7,-1.8
238,North Carolina St. (Atlantic Coast),32,15-17,2483,77.6,2547,79.6,-2
239,Brown (Ivy League),30,13-17,2275,75.8,2338,77.9,-2.1
240,Fordham (Atlantic 10),31,13-18,2019,65.1,2085,67.3,-2.1
241,East Carolina (AAC),31,14-17,1931,62.3,1998,64.5,-2.2
242,NJIT (ASUN),31,11-20,2251,72.6,2320,74.8,-2.2
243,Fairleigh Dickinson (Northeast),30,11-19,2183,72.8,2250,75,-2.2
244,Jackson St. (Southwestern),32,14-18,2067,64.6,2142,66.9,-2.3
245,Appalachian St. (Sun Belt),30,9-21,2208,73.6,2279,76,-2.4
246,Arizona St. (Pac-12),32,15-17,2536,79.3,2615,81.7,-2.5
247,UNI (Missouri Valley),30,14-16,1854,61.8,1931,64.4,-2.6
248,Loyola Maryland (Patriot),31,15-16,2039,65.8,2119,68.4,-2.6
249,Tulsa (AAC),30,14-16,2031,67.7,2109,70.3,-2.6
250,Sacramento St. (Big Sky),30,13-17,2134,71.1,2214,73.8,-2.7
251,Indiana St. (Missouri Valley),31,11-20,2170,70,2255,72.7,-2.7
252,La.-Monroe (Sun Belt),32,9-23,2147,67.1,2236,69.9,-2.8
253,Western Ky. (Conference USA),32,15-17,2209,69,2302,71.9,-2.9
254,CSUN (Big West),29,11-18,2273,78.4,2359,81.3,-3
255,Binghamton (America East),32,12-20,2175,68,2270,70.9,-3
256,UTSA (Conference USA),32,14-18,2108,65.9,2205,68.9,-3
257,Bowling Green (Mid-American),32,13-19,2355,73.6,2453,76.7,-3.1
258,Nebraska (Big Ten),31,12-19,2168,69.9,2264,73,-3.1
259,Northern Colo. (Big Sky),29,11-18,2075,71.6,2167,74.7,-3.2
260,James Madison (Colonial),33,10-23,2194,66.5,2299,69.7,-3.2
261,Morgan St. (Mid-Eastern),29,14-15,1960,67.6,2053,70.8,-3.2
262,Bryant (Northeast),32,12-20,2373,74.2,2478,77.4,-3.3
263,Northwestern St. (Southland),29,13-16,2204,76,2301,79.3,-3.3
264,FIU (Conference USA),31,7-24,2178,70.3,2282,73.6,-3.4
265,Robert Morris (Northeast),33,14-19,2125,64.4,2238,67.8,-3.4
266,Sacred Heart (Northeast),32,13-19,2326,72.7,2436,76.1,-3.4
267,Drexel (Colonial),32,9-23,2397,74.9,2508,78.4,-3.5
268,Missouri (Southeastern),31,8-23,2139,69,2247,72.5,-3.5
269,Saint Joseph's (Atlantic 10),31,11-20,2155,69.5,2265,73.1,-3.5
270,Charlotte (Conference USA),30,13-17,2295,76.5,2407,80.2,-3.7
271,Duquesne (Atlantic 10),32,10-22,2256,70.5,2376,74.3,-3.8
272,Fla. Atlantic (Conference USA),30,10-20,2108,70.3,2221,74,-3.8
273,Long Beach St. (Big West),32,14-18,2419,75.6,2542,79.4,-3.8
274,Niagara (Metro Atlantic),33,10-23,2448,74.2,2579,78.2,-4
275,Colgate (Patriot),32,10-22,2145,67,2273,71,-4
276,Milwaukee (Horizon),35,11-24,2347,67.1,2494,71.3,-4.2
277,Miami (OH) (Mid-American),32,11-21,2249,70.3,2384,74.5,-4.2
278,UMES (Mid-Eastern),32,13-19,2308,72.1,2444,76.4,-4.3
279,Eastern Ky. (OVC),31,12-19,2197,70.9,2330,75.2,-4.3
280,Prairie View (Southwestern),33,13-20,2276,69,2420,73.3,-4.4
281,Cleveland St. (Horizon),31,9-22,2083,67.2,2222,71.7,-4.5
282,Washington (Pac-12),30,9-21,2295,76.5,2435,81.2,-4.7
283,The Citadel (Southern),33,12-21,2964,89.8,3121,94.6,-4.8
284,Nicholls St. (Southland),31,14-17,2316,74.7,2464,79.5,-4.8
285,Oral Roberts (Summit League),30,8-22,2252,75.1,2398,79.9,-4.9
286,Radford (Big South),32,14-18,2090,65.3,2247,70.2,-4.9
287,Western Ill. (Summit League),28,8-20,2012,71.9,2151,76.8,-5
288,Cal Poly (Big West),30,11-19,2027,67.6,2176,72.5,-5
289,Pacific (West Coast),33,11-22,2206,66.8,2371,71.8,-5
290,UTRGV (Western Athletic),31,10-21,2427,78.3,2583,83.3,-5
291,Portland (West Coast),33,11-22,2215,67.1,2383,72.2,-5.1
292,Bradley (Missouri Valley),33,13-20,2163,65.5,2333,70.7,-5.2
293,Youngstown St. (Horizon),34,13-21,2616,76.9,2799,82.3,-5.4
294,UC Riverside (Big West),27,7-20,1747,64.7,1895,70.2,-5.5
295,Cornell (Ivy League),29,8-21,2074,71.5,2238,77.2,-5.7
296,DePaul (Big East),32,9-23,2206,68.9,2388,74.6,-5.7
297,Stetson (ASUN),32,11-21,2471,77.2,2654,82.9,-5.7
298,Drake (Missouri Valley),31,7-24,2208,71.2,2390,77.1,-5.9
299,Boston College (Atlantic Coast),32,9-23,2320,72.5,2508,78.4,-5.9
300,San Diego (West Coast),31,13-18,2025,65.3,2210,71.3,-6
301,North Texas (Conference USA),30,8-22,2075,69.2,2258,75.3,-6.1
302,Austin Peay (OVC),30,11-19,2331,77.7,2515,83.8,-6.1
303,Savannah St. (Mid-Eastern),29,13-16,2485,85.7,2665,91.9,-6.2
304,UNLV (Mountain West),32,11-21,2202,68.8,2405,75.2,-6.3
305,Washington St. (Pac-12),31,13-18,2179,70.3,2376,76.6,-6.4
306,Quinnipiac (Metro Atlantic),31,10-21,2377,76.7,2583,83.3,-6.6
307,Delaware St. (Mid-Eastern),32,10-22,2186,68.3,2399,75,-6.7
308,Bethune-Cookman (Mid-Eastern),32,10-22,2275,71.1,2490,77.8,-6.7
309,Delaware (Colonial),33,13-20,2157,65.4,2381,72.2,-6.8
310,American (Patriot),30,8-22,1845,61.5,2049,68.3,-6.8
311,Northern Ariz. (Big Sky),32,9-23,2218,69.3,2436,76.1,-6.8
312,Manhattan (Metro Atlantic),32,10-22,2259,70.6,2485,77.7,-7.1
313,Florida A&M (Mid-Eastern),30,7-23,2153,71.8,2365,78.8,-7.1
314,Southern Utah (Big Sky),32,6-26,2489,77.8,2724,85.1,-7.3
315,Howard (Mid-Eastern),33,10-23,2123,64.3,2375,72,-7.6
316,Dartmouth (Ivy League),27,7-20,1812,67.1,2020,74.8,-7.7
317,Detroit Mercy (Horizon),31,8-23,2387,77,2630,84.8,-7.8
318,SIUE (OVC),30,6-24,2044,68.1,2282,76.1,-7.9
319,Saint Louis (Atlantic 10),32,12-20,1980,61.9,2235,69.8,-8
320,LSU (Southeastern),31,10-21,2319,74.8,2572,83,-8.2
321,Tulane (AAC),30,6-24,2119,70.6,2368,78.9,-8.3
322,Alabama St. (Southwestern),31,8-23,2042,65.9,2305,74.4,-8.5
323,McNeese (Southland),29,7-22,2043,70.4,2292,79,-8.6
324,Southern Miss. (Conference USA),31,9-22,1952,63,2239,72.2,-9.3
325,Central Ark. (Southland),32,8-24,2395,74.8,2692,84.1,-9.3
326,Oregon St. (Pac-12),32,5-27,2021,63.2,2321,72.5,-9.4
327,Lafayette (Patriot),30,9-21,1995,66.5,2282,76.1,-9.6
328,Marist (Metro Atlantic),32,8-24,2223,69.5,2530,79.1,-9.6
329,South Fla. (AAC),29,7-22,1879,64.8,2158,74.4,-9.6
330,VMI (Southern),30,6-24,2057,68.6,2346,78.2,-9.6
331,Central Conn. St. (Northeast),29,6-23,1827,63,2112,72.8,-9.8
332,UC Santa Barbara (Big West),28,6-22,1701,60.8,1987,71,-10.2
333,Hartford (America East),32,9-23,2136,66.8,2465,77,-10.3
334,South Carolina St. (Mid-Eastern),31,11-20,2167,69.9,2486,80.2,-10.3
335,Maine (America East),32,7-25,2069,64.7,2400,75,-10.3
336,Idaho St. (Big Sky),31,5-26,2164,69.8,2486,80.2,-10.4
337,Ark.-Pine Bluff (Southwestern),32,7-25,1977,61.8,2320,72.5,-10.7
338,Pepperdine (West Coast),31,9-22,2140,69,2490,80.3,-11.3
339,St. Francis Brooklyn (Northeast),31,4-27,1921,62,2284,73.7,-11.7
340,N.C. A&T (Mid-Eastern),32,3-29,2058,64.3,2434,76.1,-11.8
341,Western Caro. (Southern),32,9-23,1965,61.4,2345,73.3,-11.9
342,Coppin St. (Mid-Eastern),33,8-25,2192,66.4,2600,78.8,-12.4
343,Longwood (Big South),30,6-24,2018,67.3,2408,80.3,-13
344,Chicago St. (Western Athletic),31,6-25,2036,65.7,2444,78.8,-13.2
345,Mississippi Val. (Southwestern),32,7-25,2233,69.8,2665,83.3,-13.5
346,Presbyterian (Big South),30,5-25,1836,61.2,2245,74.8,-13.6
347,Alabama A&M (Southwestern),29,2-27,1790,61.7,2255,77.8,-16
Reclassifying,,,,,,,,
-,Grand Canyon (Western Athletic),31,22-9,"2,282",73.6,"2,103",67.8,5.8
-,Abilene Christian (Southland),29,13-16,"2,009",69.3,"2,073",71.5,-2.2
-,UMass Lowell (America East),31,11-20,"2,429",78.4,"2,517",81.2,-2.8
-,Incarnate Word (Southland),29,12-17,"2,212",76.3,"2,320",80.0,-3.7