Rank,Team,GM,W-L,PTS,PPG
1,UCLA (Pac-12),31,28-3,2831,91.3
2,The Citadel (Southern),33,12-21,2964,89.8
3,Central Mich. (Mid-American),32,16-16,2826,88.3
4,Fort Wayne (Summit League),31,19-12,2719,87.7
5,Kentucky (Southeastern),31,26-5,2690,86.8
6,Marshall (Conference USA),32,18-14,2768,86.5
7,Portland St. (Big Sky),30,15-15,2573,85.8
8,Savannah St. (Mid-Eastern),29,13-16,2485,85.7
9,Oklahoma St. (Big 12),31,20-11,2654,85.6
10,North Carolina (Atlantic Coast),32,26-6,2726,85.2
11,UNCW (Colonial),34,29-5,2896,85.2
12,Lipscomb (ASUN),33,20-13,2804,85
13,Gonzaga (West Coast),33,32-1,2791,84.6
14,Omaha (Summit League),32,18-14,2685,83.9
15,West Virginia (Big 12),31,24-7,2599,83.8
16,Creighton (Big East),31,23-8,2587,83.5
17,Florida St. (Atlantic Coast),31,24-7,2574,83
18,Kansas (Big 12),31,28-3,2565,82.7
19,Marquette (Big East),30,19-11,2482,82.7
20,Wake Forest (Atlantic Coast),32,19-13,2645,82.7
21,Louisiana (Sun Belt),32,21-11,2628,82.1
22,Wichita St. (Missouri Valley),34,30-4,2790,82.1
23,William & Mary (Colonial),31,17-14,2534,81.7
24,Rice (Conference USA),32,22-10,2613,81.7
25,UMBC (America East),30,18-12,2443,81.4
26,Monmouth (Metro Atlantic),33,27-6,2678,81.2
27,Arkansas (Southeastern),31,23-8,2499,80.6
28,Iona (Metro Atlantic),34,22-12,2736,80.5
29,Purdue (Big Ten),31,25-6,2494,80.5
30,Duke (Atlantic Coast),32,24-8,2574,80.4
31,Iowa St. (Big 12),30,20-10,2413,80.4
32,Indiana (Big Ten),31,17-14,2493,80.4
33,Auburn (Southeastern),32,18-14,2573,80.4
34,BYU (West Coast),33,22-11,2652,80.4
35,Iowa (Big Ten),31,18-13,2486,80.2
36,Green Bay (Horizon),31,18-13,2483,80.1
37,Montana St. (Big Sky),32,16-16,2561,80
38,Murray St. (OVC),33,16-17,2639,80
39,North Dakota (Big Sky),28,19-9,2239,80
40,ETSU (Southern),34,27-7,2717,79.9
41,Nevada (Mountain West),31,25-6,2474,79.8
42,Winthrop (Big South),32,26-6,2551,79.7
43,New Mexico St. (Western Athletic),30,25-5,2390,79.7
44,Virginia Tech (Atlantic Coast),31,22-9,2468,79.6
45,Oakland (Horizon),32,24-8,2542,79.4
46,FGCU (ASUN),33,26-7,2621,79.4
47,Houston Baptist (Southland),29,17-12,2303,79.4
48,Ball St. (Mid-American),31,20-11,2461,79.4
49,Toledo (Mid-American),32,17-15,2540,79.4
50,Samford (Southern),34,19-15,2698,79.4
51,Weber St. (Big Sky),29,17-12,2300,79.3
52,Arizona St. (Pac-12),32,15-17,2536,79.3
53,Oregon (Pac-12),31,27-4,2456,79.2
54,Eastern Wash. (Big Sky),31,21-10,2453,79.1
55,Morehead St. (OVC),30,14-16,2370,79
56,Utah (Pac-12),30,20-10,2368,78.9
57,Southern California (Pac-12),31,23-8,2445,78.9
58,Troy (Sun Belt),33,19-14,2601,78.8
59,Florida (Southeastern),31,24-7,2443,78.8
60,USC Upstate (ASUN),32,17-15,2518,78.7
61,Wofford (Southern),33,16-17,2593,78.6
62,Notre Dame (Atlantic Coast),31,23-8,2435,78.5
63,Canisius (Metro Atlantic),33,18-15,2591,78.5
64,CSUN (Big West),29,11-18,2273,78.4
65,UTRGV (Western Athletic),31,10-21,2427,78.3
66,Eastern Mich. (Mid-American),32,16-16,2504,78.3
66,Lamar University (Southland),32,19-13,2504,78.3
68,IUPUI (Summit League),32,14-18,2500,78.1
69,Buffalo (Mid-American),31,17-14,2421,78.1
70,UT Arlington (Sun Belt),31,24-7,2416,77.9
71,Southern Utah (Big Sky),32,6-26,2489,77.8
72,Louisiana Tech (Conference USA),31,22-9,2411,77.8
73,Ohio (Mid-American),29,19-10,2254,77.7
74,Austin Peay (OVC),30,11-19,2331,77.7
75,South Dakota (Summit League),33,22-11,2564,77.7
76,Kent St. (Mid-American),32,19-13,2486,77.7
77,Ole Miss (Southeastern),31,19-12,2407,77.6
77,Akron (Mid-American),31,24-7,2407,77.6
79,North Carolina St. (Atlantic Coast),32,15-17,2483,77.6
80,South Dakota St. (Summit League),34,18-16,2637,77.6
80,North Florida (ASUN),34,15-19,2637,77.6
82,Villanova (Big East),31,28-3,2404,77.5
82,Louisville (Atlantic Coast),31,24-7,2404,77.5
84,Jacksonville (ASUN),32,17-15,2481,77.5
85,Wyoming (Mountain West),32,18-14,2479,77.5
86,St. Bonaventure (Atlantic 10),30,19-11,2323,77.4
87,Belmont (OVC),28,22-6,2167,77.4
88,Utah Valley (Western Athletic),29,14-15,2243,77.3
89,UMKC (Western Athletic),31,16-15,2396,77.3
90,Hofstra (Colonial),32,15-17,2473,77.3
91,Stetson (ASUN),32,11-21,2471,77.2
92,UT Martin (OVC),33,21-12,2548,77.2
93,UNC Asheville (Big South),32,23-9,2469,77.2
94,Gardner-Webb (Big South),33,19-14,2546,77.2
95,St. John's (NY) (Big East),32,14-18,2467,77.1
96,Wright St. (Horizon),32,20-12,2465,77
97,Detroit Mercy (Horizon),31,8-23,2387,77
98,Youngstown St. (Horizon),34,13-21,2616,76.9
99,Butler (Big East),30,23-7,2308,76.9
100,Dayton (Atlantic 10),30,24-6,2303,76.8
101,Quinnipiac (Metro Atlantic),31,10-21,2377,76.7
102,Ga. Southern (Sun Belt),31,18-13,2373,76.5
103,Charlotte (Conference USA),30,13-17,2295,76.5
103,Washington (Pac-12),30,9-21,2295,76.5
105,Ill.-Chicago (Horizon),33,15-18,2520,76.4
106,Northern Ky. (Horizon),34,24-10,2589,76.1
107,Boise St. (Mountain West),29,19-10,2207,76.1
108,Bucknell (Patriot),34,26-8,2587,76.1
109,Lehigh (Patriot),32,20-12,2432,76
109,Northwestern St. (Southland),29,13-16,2204,76
111,Western Mich. (Mid-American),31,16-15,2354,75.9
112,Brown (Ivy League),30,13-17,2275,75.8
113,Denver (Summit League),30,16-14,2273,75.8
114,Syracuse (Atlantic Coast),32,18-14,2424,75.8
115,Rider (Metro Atlantic),33,18-15,2498,75.7
116,Saint Francis (PA) (Northeast),32,16-16,2420,75.6
117,A&M-Corpus Chris (Southland),29,19-10,2193,75.6
117,La Salle (Atlantic 10),29,15-14,2193,75.6
119,Minnesota (Big Ten),31,23-8,2344,75.6
120,Long Beach St. (Big West),32,14-18,2419,75.6
121,Colorado (Pac-12),32,19-13,2416,75.5
122,Texas Southern (Southwestern),32,21-11,2414,75.4
123,N.C. Central (Mid-Eastern),31,23-8,2335,75.3
124,Valparaiso (Horizon),32,24-8,2408,75.3
125,Arizona (Pac-12),31,27-4,2332,75.2
126,Elon (Colonial),32,18-14,2403,75.1
126,Xavier (Big East),32,20-12,2403,75.1
128,Oral Roberts (Summit League),30,8-22,2252,75.1
129,Tennessee (Southeastern),31,16-15,2326,75
130,Kennesaw St. (ASUN),32,14-18,2401,75
131,UNCG (Southern),34,25-9,2551,75
132,Sam Houston St. (Southland),32,20-12,2400,75
133,Siena (Metro Atlantic),34,17-17,2549,75
134,Clemson (Atlantic Coast),32,17-15,2399,75
135,Drexel (Colonial),32,9-23,2397,74.9
136,Central Ark. (Southland),32,8-24,2395,74.8
137,LSU (Southeastern),31,10-21,2319,74.8
137,George Mason (Atlantic 10),31,19-12,2319,74.8
139,North Dakota St. (Summit League),30,19-11,2244,74.8
140,Eastern Ill. (OVC),29,14-15,2169,74.8
141,Yale (Ivy League),27,17-10,2019,74.8
142,VCU (Atlantic 10),31,24-7,2318,74.8
143,Nicholls St. (Southland),31,14-17,2316,74.7
144,Cincinnati (AAC),31,27-4,2315,74.7
145,Montana (Big Sky),31,16-15,2314,74.6
145,Chattanooga (Southern),31,19-12,2314,74.6
145,Michigan (Big Ten),31,20-11,2314,74.6
148,Memphis (AAC),31,19-12,2313,74.6
149,SMU (AAC),31,27-4,2312,74.6
150,Southeast Mo. St. (OVC),33,15-18,2460,74.5
151,Maryland (Big Ten),31,24-7,2309,74.5
152,Furman (Southern),32,21-11,2381,74.4
153,Fresno St. (Mountain West),30,19-11,2230,74.3
154,Charleston So. (Big South),31,12-19,2304,74.3
155,Georgia St. (Sun Belt),30,19-11,2229,74.3
156,Middle Tenn. (Conference USA),31,27-4,2300,74.2
157,Niagara (Metro Atlantic),33,10-23,2448,74.2
158,Bryant (Northeast),32,12-20,2373,74.2
159,Towson (Colonial),33,20-13,2447,74.2
160,Richmond (Atlantic 10),30,19-11,2223,74.1
160,New Mexico (Mountain West),30,17-13,2223,74.1
162,Vermont (America East),33,28-5,2445,74.1
163,Davidson (Atlantic 10),29,15-14,2147,74
164,Georgetown (Big East),32,14-18,2369,74
165,Houston (AAC),30,21-9,2218,73.9
166,TCU (Big 12),32,18-14,2364,73.9
167,Idaho (Big Sky),29,17-12,2139,73.8
168,Seton Hall (Big East),30,20-10,2211,73.7
169,Air Force (Mountain West),32,12-20,2356,73.6
170,Appalachian St. (Sun Belt),30,9-21,2208,73.6
171,Bowling Green (Mid-American),32,13-19,2355,73.6
172,San Jose St. (Mountain West),29,14-15,2131,73.5
173,Cal St. Fullerton (Big West),29,16-13,2130,73.4
174,Loyola Chicago (Missouri Valley),32,18-14,2348,73.4
175,Arkansas St. (Sun Belt),32,20-12,2346,73.3
175,Texas Tech (Big 12),32,18-14,2346,73.3
177,New Orleans (Southland),29,18-11,2122,73.2
178,Rhode Island (Atlantic 10),30,21-9,2193,73.1
179,Boston U. (Patriot),32,18-14,2339,73.1
180,Mississippi St. (Southeastern),31,16-15,2265,73.1
181,Baylor (Big 12),31,25-6,2263,73
182,Oklahoma (Big 12),31,11-20,2262,73
183,Pittsburgh (Atlantic Coast),33,16-17,2404,72.8
184,Coastal Caro. (Sun Belt),32,16-16,2331,72.8
185,Missouri St. (Missouri Valley),33,17-16,2403,72.8
186,Ohio St. (Big Ten),32,17-15,2329,72.8
187,Fairleigh Dickinson (Northeast),30,11-19,2183,72.8
188,Sacred Heart (Northeast),32,13-19,2326,72.7
189,South Carolina (Southeastern),31,22-9,2253,72.7
190,Army West Point (Patriot),32,13-19,2324,72.6
191,NJIT (ASUN),31,11-20,2251,72.6
192,Boston College (Atlantic Coast),32,9-23,2320,72.5
193,Kansas St. (Big 12),31,19-12,2247,72.5
193,Georgia (Southeastern),31,18-13,2247,72.5
195,Tennessee Tech (OVC),32,12-20,2317,72.4
196,Colorado St. (Mountain West),31,21-10,2244,72.4
196,Wisconsin (Big Ten),31,23-8,2244,72.4
198,Penn St. (Big Ten),32,15-17,2316,72.4
199,Albany (NY) (America East),33,21-12,2388,72.4
200,Illinois (Big Ten),31,18-13,2242,72.3
201,Fairfield (Metro Atlantic),30,16-14,2168,72.3
202,UAB (Conference USA),32,17-15,2312,72.3
203,Massachusetts (Atlantic 10),32,15-17,2311,72.2
204,Northern Ill. (Mid-American),32,15-17,2310,72.2
205,Princeton (Ivy League),27,21-6,1948,72.1
206,UMES (Mid-Eastern),32,13-19,2308,72.1
207,Northeastern (Colonial),31,15-16,2234,72.1
208,St. Mary's (CA) (West Coast),32,28-4,2304,72
208,Grambling (Southwestern),32,16-16,2304,72
210,Michigan St. (Big Ten),31,18-13,2231,72
211,Southern U. (Southwestern),32,15-17,2301,71.9
212,Harvard (Ivy League),27,18-9,1941,71.9
213,Western Ill. (Summit League),28,8-20,2012,71.9
214,Columbia (Ivy League),27,11-16,1940,71.9
215,Utah St. (Mountain West),29,13-16,2082,71.8
216,Florida A&M (Mid-Eastern),30,7-23,2153,71.8
217,Vanderbilt (Southeastern),31,17-14,2223,71.7
218,Northern Colo. (Big Sky),29,11-18,2075,71.6
219,Cornell (Ivy League),29,8-21,2074,71.5
220,San Francisco (West Coast),32,20-12,2286,71.4
221,Northwestern (Big Ten),31,21-10,2214,71.4
221,UC Davis (Big West),31,19-12,2214,71.4
223,South Ala. (Sun Belt),32,14-18,2284,71.4
224,CSU Bakersfield (Western Athletic),29,21-8,2066,71.2
225,Drake (Missouri Valley),31,7-24,2208,71.2
226,LIU Brooklyn (Northeast),32,20-12,2278,71.2
227,Texas A&M (Southeastern),30,16-14,2135,71.2
228,New Hampshire (America East),32,20-12,2277,71.2
229,Sacramento St. (Big Sky),30,13-17,2134,71.1
229,Tennessee St. (OVC),30,17-13,2134,71.1
231,Campbell (Big South),34,17-17,2418,71.1
232,Bethune-Cookman (Mid-Eastern),32,10-22,2275,71.1
233,Temple (AAC),31,16-15,2200,71
234,Southeastern La. (Southland),32,16-16,2268,70.9
235,Eastern Ky. (OVC),31,12-19,2197,70.9
236,Mercer (Southern),32,15-17,2267,70.8
237,Providence (Big East),31,20-11,2190,70.6
238,Tulane (AAC),30,6-24,2119,70.6
239,Manhattan (Metro Atlantic),32,10-22,2259,70.6
240,UC Irvine (Big West),32,19-13,2258,70.6
241,Duquesne (Atlantic 10),32,10-22,2256,70.5
242,McNeese (Southland),29,7-22,2043,70.4
243,Loyola Marymount (West Coast),30,15-15,2113,70.4
244,Norfolk St. (Mid-Eastern),31,16-15,2183,70.4
244,George Washington (Atlantic 10),31,18-13,2183,70.4
246,Washington St. (Pac-12),31,13-18,2179,70.3
247,Miami (OH) (Mid-American),32,11-21,2249,70.3
248,Seattle U (Western Athletic),29,13-16,2038,70.3
249,Fla. Atlantic (Conference USA),30,10-20,2108,70.3
250,FIU (Conference USA),31,7-24,2178,70.3
251,Indiana St. (Missouri Valley),31,11-20,2170,70
252,Nebraska (Big Ten),31,12-19,2168,69.9
253,Miami (FL) (Atlantic Coast),31,21-10,2167,69.9
253,South Carolina St. (Mid-Eastern),31,11-20,2167,69.9
255,SFA (Southland),30,17-13,2095,69.8
256,Idaho St. (Big Sky),31,5-26,2164,69.8
257,Mississippi Val. (Southwestern),32,7-25,2233,69.8
258,Stanford (Pac-12),31,14-17,2162,69.7
259,Jacksonville St. (OVC),34,20-14,2371,69.7
260,Alcorn (Southwestern),30,17-13,2090,69.7
261,Hampton (Mid-Eastern),29,14-15,2016,69.5
262,Saint Joseph's (Atlantic 10),31,11-20,2155,69.5
263,Marist (Metro Atlantic),32,8-24,2223,69.5
264,Evansville (Missouri Valley),33,16-17,2288,69.3
265,Northern Ariz. (Big Sky),32,9-23,2218,69.3
266,UTEP (Conference USA),30,14-16,2075,69.2
266,North Texas (Conference USA),30,8-22,2075,69.2
268,Stony Brook (America East),31,18-13,2144,69.2
269,Penn (Ivy League),27,13-14,1864,69
270,Pepperdine (West Coast),31,9-22,2140,69
271,Western Ky. (Conference USA),32,15-17,2209,69
272,Missouri (Southeastern),31,8-23,2139,69
273,Prairie View (Southwestern),33,13-20,2276,69
274,DePaul (Big East),32,9-23,2206,68.9
275,Col. of Charleston (Colonial),34,25-9,2342,68.9
276,Illinois St. (Missouri Valley),33,27-6,2271,68.8
277,UNLV (Mountain West),32,11-21,2202,68.8
278,High Point (Big South),31,15-16,2133,68.8
279,VMI (Southern),30,6-24,2057,68.6
280,Southern Ill. (Missouri Valley),33,17-16,2260,68.5
281,Alabama (Southeastern),30,17-13,2053,68.4
282,Little Rock (Sun Belt),32,15-17,2188,68.4
283,Mt. St. Mary's (Northeast),34,19-15,2323,68.3
284,Delaware St. (Mid-Eastern),32,10-22,2186,68.3
285,Hawaii (Big West),29,14-15,1980,68.3
286,Wagner (Northeast),30,16-14,2047,68.2
287,SIUE (OVC),30,6-24,2044,68.1
288,San Diego St. (Mountain West),31,18-13,2110,68.1
289,Binghamton (America East),32,12-20,2175,68
290,California (Pac-12),31,20-11,2107,68
291,Tulsa (AAC),30,14-16,2031,67.7
292,Texas St. (Sun Belt),30,18-12,2030,67.7
293,Morgan St. (Mid-Eastern),29,14-15,1960,67.6
294,Cal Poly (Big West),30,11-19,2027,67.6
295,Texas (Big 12),32,11-21,2162,67.6
296,Longwood (Big South),30,6-24,2018,67.3
297,Cleveland St. (Horizon),31,9-22,2083,67.2
298,Portland (West Coast),33,11-22,2215,67.1
299,Dartmouth (Ivy League),27,7-20,1812,67.1
300,La.-Monroe (Sun Belt),32,9-23,2147,67.1
301,Milwaukee (Horizon),35,11-24,2347,67.1
302,Colgate (Patriot),32,10-22,2145,67
303,Georgia Tech (Atlantic Coast),32,17-15,2144,67
304,UCF (AAC),30,20-10,2008,66.9
305,Virginia (Atlantic Coast),31,22-9,2073,66.9
306,Pacific (West Coast),33,11-22,2206,66.8
307,Santa Clara (West Coast),33,17-16,2204,66.8
308,Hartford (America East),32,9-23,2136,66.8
309,UConn (AAC),30,14-16,1998,66.6
310,Saint Peter's (Metro Atlantic),32,19-13,2129,66.5
311,Lafayette (Patriot),30,9-21,1995,66.5
312,James Madison (Colonial),33,10-23,2194,66.5
313,Coppin St. (Mid-Eastern),33,8-25,2192,66.4
314,Liberty (Big South),32,19-13,2124,66.4
315,UTSA (Conference USA),32,14-18,2108,65.9
316,Alabama St. (Southwestern),31,8-23,2042,65.9
317,Loyola Maryland (Patriot),31,15-16,2039,65.8
318,Rutgers (Big Ten),32,15-17,2102,65.7
319,Chicago St. (Western Athletic),31,6-25,2036,65.7
320,Bradley (Missouri Valley),33,13-20,2163,65.5
321,Delaware (Colonial),33,13-20,2157,65.4
322,San Diego (West Coast),31,13-18,2025,65.3
323,Radford (Big South),32,14-18,2090,65.3
324,Fordham (Atlantic 10),31,13-18,2019,65.1
325,Navy (Patriot),32,16-16,2076,64.9
326,South Fla. (AAC),29,7-22,1879,64.8
327,UC Riverside (Big West),27,7-20,1747,64.7
328,Maine (America East),32,7-25,2069,64.7
329,Jackson St. (Southwestern),32,14-18,2067,64.6
330,Old Dominion (Conference USA),30,19-11,1935,64.5
331,Robert Morris (Northeast),33,14-19,2125,64.4
332,Howard (Mid-Eastern),33,10-23,2123,64.3
333,N.C. A&T (Mid-Eastern),32,3-29,2058,64.3
334,Oregon St. (Pac-12),32,5-27,2021,63.2
335,Central Conn. St. (Northeast),29,6-23,1827,63
336,Southern Miss. (Conference USA),31,9-22,1952,63
337,East Carolina (AAC),31,14-17,1931,62.3
338,St. Francis Brooklyn (Northeast),31,4-27,1921,62
339,Saint Louis (Atlantic 10),32,12-20,1980,61.9
340,UNI (Missouri Valley),30,14-16,1854,61.8
341,Ark.-Pine Bluff (Southwestern),32,7-25,1977,61.8
342,Alabama A&M (Southwestern),29,2-27,1790,61.7
343,American (Patriot),30,8-22,1845,61.5
344,Western Caro. (Southern),32,9-23,1965,61.4
345,Presbyterian (Big South),30,5-25,1836,61.2
346,UC Santa Barbara (Big West),28,6-22,1701,60.8
347,Holy Cross (Patriot),32,15-17,1932,60.4
Reclassifying,,,,,
-,UMass Lowell (America East),31,11-20,"2,429",78.4
-,Incarnate Word (Southland),29,12-17,"2,212",76.3
-,Grand Canyon (Western Athletic),31,22-9,"2,282",73.6
-,Abilene Christian (Southland),29,13-16,"2,009",69.3