Rank,Team,GM,W-L,TO,TOPG
1,Michigan (Big Ten),31,20-11,293,9.5
2,Virginia (Atlantic Coast),31,22-9,295,9.5
3,Notre Dame (Atlantic Coast),31,23-8,298,9.6
4,Houston (AAC),30,21-9,300,10
5,Princeton (Ivy League),27,21-6,273,10.1
6,Butler (Big East),30,23-7,304,10.1
7,Iowa St. (Big 12),30,20-10,305,10.2
8,Stony Brook (America East),31,18-13,318,10.3
9,Northwestern (Big Ten),31,21-10,319,10.3
10,Cincinnati (AAC),31,27-4,320,10.3
11,Santa Clara (West Coast),33,17-16,341,10.3
12,Col. of Charleston (Colonial),34,25-9,353,10.4
13,UNCW (Colonial),34,29-5,354,10.4
14,Liberty (Big South),32,19-13,336,10.5
15,St. Mary's (CA) (West Coast),32,28-4,337,10.5
15,Arizona St. (Pac-12),32,15-17,337,10.5
17,Middle Tenn. (Conference USA),31,27-4,327,10.5
18,Cal Poly (Big West),30,11-19,318,10.6
19,Hofstra (Colonial),32,15-17,341,10.7
20,SMU (AAC),31,27-4,333,10.7
21,Clemson (Atlantic Coast),32,17-15,344,10.8
22,Montana (Big Sky),31,16-15,336,10.8
23,Holy Cross (Patriot),32,15-17,351,11
24,Wisconsin (Big Ten),31,23-8,342,11
25,Saint Peter's (Metro Atlantic),32,19-13,354,11.1
25,Texas Tech (Big 12),32,18-14,354,11.1
27,Texas Southern (Southwestern),32,21-11,356,11.1
28,Wichita St. (Missouri Valley),34,30-4,379,11.1
29,Nevada (Mountain West),31,25-6,346,11.2
29,Colorado St. (Mountain West),31,21-10,346,11.2
31,Villanova (Big East),31,28-3,347,11.2
32,Old Dominion (Conference USA),30,19-11,337,11.2
33,Louisville (Atlantic Coast),31,24-7,349,11.3
34,Rhode Island (Atlantic 10),30,21-9,338,11.3
35,Gonzaga (West Coast),33,32-1,373,11.3
36,Central Mich. (Mid-American),32,16-16,362,11.3
36,Stetson (ASUN),32,11-21,362,11.3
38,Southern California (Pac-12),31,23-8,352,11.4
39,Duke (Atlantic Coast),32,24-8,364,11.4
40,UNI (Missouri Valley),30,14-16,342,11.4
41,UCLA (Pac-12),31,28-3,354,11.4
41,Arizona (Pac-12),31,27-4,354,11.4
43,Temple (AAC),31,16-15,355,11.5
44,Vermont (America East),33,28-5,378,11.5
45,Texas St. (Sun Belt),30,18-12,344,11.5
46,Mercer (Southern),32,15-17,367,11.5
47,Weber St. (Big Sky),29,17-12,333,11.5
48,UNC Asheville (Big South),32,23-9,369,11.5
49,Memphis (AAC),31,19-12,358,11.5
49,Charleston So. (Big South),31,12-19,358,11.5
51,Fla. Atlantic (Conference USA),30,10-20,348,11.6
51,North Dakota St. (Summit League),30,19-11,348,11.6
53,Akron (Mid-American),31,24-7,361,11.6
54,UMBC (America East),30,18-12,350,11.7
55,Florida St. (Atlantic Coast),31,24-7,362,11.7
56,Elon (Colonial),32,18-14,374,11.7
57,Pacific (West Coast),33,11-22,386,11.7
58,Arkansas (Southeastern),31,23-8,363,11.7
59,Minnesota (Big Ten),31,23-8,365,11.8
60,Loyola Chicago (Missouri Valley),32,18-14,377,11.8
61,Evansville (Missouri Valley),33,16-17,389,11.8
62,Sacramento St. (Big Sky),30,13-17,354,11.8
63,San Diego St. (Mountain West),31,18-13,366,11.8
64,Wake Forest (Atlantic Coast),32,19-13,378,11.8
65,South Dakota (Summit League),33,22-11,390,11.8
66,Richmond (Atlantic 10),30,19-11,357,11.9
67,Florida (Southeastern),31,24-7,369,11.9
68,Youngstown St. (Horizon),34,13-21,406,11.9
69,Kentucky (Southeastern),31,26-5,371,12
69,Saint Joseph's (Atlantic 10),31,11-20,371,12
69,Ga. Southern (Sun Belt),31,18-13,371,12
69,Oregon (Pac-12),31,27-4,371,12
73,Albany (NY) (America East),33,21-12,395,12
74,Milwaukee (Horizon),35,11-24,419,12
75,Oral Roberts (Summit League),30,8-22,360,12
75,North Carolina (Atlantic Coast),32,26-6,384,12
75,Pittsburgh (Atlantic Coast),33,16-17,396,12
75,Delaware (Colonial),33,13-20,396,12
79,Air Force (Mountain West),32,12-20,385,12
80,Virginia Tech (Atlantic Coast),31,22-9,373,12
81,Portland St. (Big Sky),30,15-15,361,12
82,Southern Ill. (Missouri Valley),33,17-16,398,12.1
83,Eastern Mich. (Mid-American),32,16-16,386,12.1
84,Iona (Metro Atlantic),34,22-12,411,12.1
85,Missouri (Southeastern),31,8-23,375,12.1
86,Western Ky. (Conference USA),32,15-17,388,12.1
86,Syracuse (Atlantic Coast),32,18-14,388,12.1
88,Dayton (Atlantic 10),30,24-6,364,12.1
88,UConn (AAC),30,14-16,364,12.1
90,Davidson (Atlantic 10),29,15-14,353,12.2
91,UC Santa Barbara (Big West),28,6-22,341,12.2
92,Jackson St. (Southwestern),32,14-18,390,12.2
93,Charlotte (Conference USA),30,13-17,366,12.2
94,Murray St. (OVC),33,16-17,403,12.2
95,St. Francis Brooklyn (Northeast),31,4-27,379,12.2
95,San Diego (West Coast),31,13-18,379,12.2
97,N.C. Central (Mid-Eastern),31,23-8,380,12.3
98,Marquette (Big East),30,19-11,368,12.3
99,Wofford (Southern),33,16-17,405,12.3
100,Montana St. (Big Sky),32,16-16,393,12.3
101,Providence (Big East),31,20-11,381,12.3
101,Creighton (Big East),31,23-8,381,12.3
103,Missouri St. (Missouri Valley),33,17-16,406,12.3
104,Louisiana Tech (Conference USA),31,22-9,382,12.3
105,Eastern Wash. (Big Sky),31,21-10,383,12.4
105,South Carolina St. (Mid-Eastern),31,11-20,383,12.4
105,Illinois (Big Ten),31,18-13,383,12.4
105,West Virginia (Big 12),31,24-7,383,12.4
109,Colorado (Pac-12),32,19-13,396,12.4
110,Binghamton (America East),32,12-20,397,12.4
111,FGCU (ASUN),33,26-7,410,12.4
111,Southeast Mo. St. (OVC),33,15-18,410,12.4
113,Austin Peay (OVC),30,11-19,373,12.4
114,Illinois St. (Missouri Valley),33,27-6,412,12.5
115,Monmouth (Metro Atlantic),33,27-6,413,12.5
116,Vanderbilt (Southeastern),31,17-14,388,12.5
116,William & Mary (Colonial),31,17-14,388,12.5
118,IUPUI (Summit League),32,14-18,401,12.5
118,New Hampshire (America East),32,20-12,401,12.5
118,Marshall (Conference USA),32,18-14,401,12.5
121,Western Mich. (Mid-American),31,16-15,389,12.5
121,Pepperdine (West Coast),31,9-22,389,12.5
121,Drake (Missouri Valley),31,7-24,389,12.5
121,Washington St. (Pac-12),31,13-18,389,12.5
125,Northeastern (Colonial),31,15-16,390,12.6
126,St. Bonaventure (Atlantic 10),30,19-11,378,12.6
127,Belmont (OVC),28,22-6,353,12.6
128,Tennessee (Southeastern),31,16-15,391,12.6
129,San Francisco (West Coast),32,20-12,404,12.6
130,Miami (FL) (Atlantic Coast),31,21-10,392,12.6
131,UTSA (Conference USA),32,14-18,405,12.7
131,USC Upstate (ASUN),32,17-15,405,12.7
133,Troy (Sun Belt),33,19-14,418,12.7
134,Xavier (Big East),32,20-12,406,12.7
135,Ohio (Mid-American),29,19-10,368,12.7
136,UMES (Mid-Eastern),32,13-19,407,12.7
137,Bowling Green (Mid-American),32,13-19,408,12.8
138,Eastern Ill. (OVC),29,14-15,370,12.8
139,California (Pac-12),31,20-11,396,12.8
139,Indiana St. (Missouri Valley),31,11-20,396,12.8
141,Marist (Metro Atlantic),32,8-24,409,12.8
142,UNLV (Mountain West),32,11-21,410,12.8
142,Coastal Caro. (Sun Belt),32,16-16,410,12.8
144,Penn (Ivy League),27,13-14,346,12.8
145,Boise St. (Mountain West),29,19-10,372,12.8
145,Utah St. (Mountain West),29,13-16,372,12.8
147,VCU (Atlantic 10),31,24-7,398,12.8
148,Portland (West Coast),33,11-22,424,12.8
149,Columbia (Ivy League),27,11-16,347,12.9
150,Idaho (Big Sky),29,17-12,373,12.9
151,Stanford (Pac-12),31,14-17,399,12.9
151,George Mason (Atlantic 10),31,19-12,399,12.9
153,Little Rock (Sun Belt),32,15-17,412,12.9
154,Valparaiso (Horizon),32,24-8,413,12.9
154,Jacksonville (ASUN),32,17-15,413,12.9
154,Bethune-Cookman (Mid-Eastern),32,10-22,413,12.9
154,Furman (Southern),32,21-11,413,12.9
158,Towson (Colonial),33,20-13,426,12.9
159,Maryland (Big Ten),31,24-7,401,12.9
160,Arkansas St. (Sun Belt),32,20-12,414,12.9
161,South Dakota St. (Summit League),34,18-16,440,12.9
162,Niagara (Metro Atlantic),33,10-23,428,13
163,La Salle (Atlantic 10),29,15-14,377,13
163,Purdue (Big Ten),31,25-6,403,13
165,Kansas (Big 12),31,28-3,404,13
166,Cleveland St. (Horizon),31,9-22,405,13.1
166,Southern Miss. (Conference USA),31,9-22,405,13.1
168,New Mexico (Mountain West),30,17-13,392,13.1
168,UTEP (Conference USA),30,14-16,392,13.1
170,Campbell (Big South),34,17-17,445,13.1
171,South Ala. (Sun Belt),32,14-18,419,13.1
171,Penn St. (Big Ten),32,15-17,419,13.1
171,Maine (America East),32,7-25,419,13.1
171,St. John's (NY) (Big East),32,14-18,419,13.1
175,San Jose St. (Mountain West),29,14-15,380,13.1
175,CSUN (Big West),29,11-18,380,13.1
177,La.-Monroe (Sun Belt),32,9-23,420,13.1
177,TCU (Big 12),32,18-14,420,13.1
179,High Point (Big South),31,15-16,407,13.1
180,Mt. St. Mary's (Northeast),34,19-15,447,13.1
181,Winthrop (Big South),32,26-6,421,13.2
182,UT Arlington (Sun Belt),31,24-7,408,13.2
183,Loyola Marymount (West Coast),30,15-15,395,13.2
183,VMI (Southern),30,6-24,395,13.2
185,Western Ill. (Summit League),28,8-20,369,13.2
186,American (Patriot),30,8-22,396,13.2
187,Prairie View (Southwestern),33,13-20,436,13.2
187,Canisius (Metro Atlantic),33,18-15,436,13.2
189,Ohio St. (Big Ten),32,17-15,423,13.2
190,Kansas St. (Big 12),31,19-12,410,13.2
191,Alabama A&M (Southwestern),29,2-27,384,13.2
192,Nebraska (Big Ten),31,12-19,411,13.3
192,Georgia (Southeastern),31,18-13,411,13.3
194,Bucknell (Patriot),34,26-8,451,13.3
195,Saint Louis (Atlantic 10),32,12-20,425,13.3
195,Drexel (Colonial),32,9-23,425,13.3
195,Kent St. (Mid-American),32,19-13,425,13.3
198,FIU (Conference USA),31,7-24,412,13.3
198,George Washington (Atlantic 10),31,18-13,412,13.3
198,Fordham (Atlantic 10),31,13-18,412,13.3
201,Fairleigh Dickinson (Northeast),30,11-19,399,13.3
202,Rutgers (Big Ten),32,15-17,426,13.3
203,Chattanooga (Southern),31,19-12,413,13.3
204,Fresno St. (Mountain West),30,19-11,400,13.3
205,North Carolina St. (Atlantic Coast),32,15-17,428,13.4
205,Toledo (Mid-American),32,17-15,428,13.4
205,Bryant (Northeast),32,12-20,428,13.4
208,Texas (Big 12),32,11-21,429,13.4
209,Yale (Ivy League),27,17-10,362,13.4
210,Baylor (Big 12),31,25-6,416,13.4
211,North Dakota (Big Sky),28,19-9,376,13.4
212,Fairfield (Metro Atlantic),30,16-14,403,13.4
213,Northern Ill. (Mid-American),32,15-17,430,13.4
213,Lamar University (Southland),32,19-13,430,13.4
215,Oklahoma St. (Big 12),31,20-11,417,13.5
216,Denver (Summit League),30,16-14,404,13.5
216,Morehead St. (OVC),30,14-16,404,13.5
216,New Mexico St. (Western Athletic),30,25-5,404,13.5
219,UC Irvine (Big West),32,19-13,431,13.5
219,Kennesaw St. (ASUN),32,14-18,431,13.5
221,Houston Baptist (Southland),29,17-12,391,13.5
222,Utah (Pac-12),30,20-10,405,13.5
222,Louisiana (Sun Belt),32,21-11,432,13.5
224,Idaho St. (Big Sky),31,5-26,419,13.5
224,South Carolina (Southeastern),31,22-9,419,13.5
226,Harvard (Ivy League),27,18-9,365,13.5
227,Northern Ky. (Horizon),34,24-10,460,13.5
228,Wyoming (Mountain West),32,18-14,433,13.5
228,Grambling (Southwestern),32,16-16,433,13.5
230,Tennessee Tech (OVC),32,12-20,434,13.6
230,Auburn (Southeastern),32,18-14,434,13.6
232,Florida A&M (Mid-Eastern),30,7-23,407,13.6
233,Mississippi St. (Southeastern),31,16-15,421,13.6
234,UNCG (Southern),34,25-9,462,13.6
235,UAB (Conference USA),32,17-15,435,13.6
236,Tulane (AAC),30,6-24,408,13.6
236,Washington (Pac-12),30,9-21,408,13.6
238,BYU (West Coast),33,22-11,449,13.6
239,Fort Wayne (Summit League),31,19-12,422,13.6
240,Jacksonville St. (OVC),34,20-14,463,13.6
241,Oakland (Horizon),32,24-8,436,13.6
241,Delaware St. (Mid-Eastern),32,10-22,436,13.6
243,Seton Hall (Big East),30,20-10,409,13.6
244,North Texas (Conference USA),30,8-22,410,13.7
244,Coppin St. (Mid-Eastern),33,8-25,451,13.7
246,Chicago St. (Western Athletic),31,6-25,424,13.7
247,Georgia Tech (Atlantic Coast),32,17-15,438,13.7
248,Samford (Southern),34,19-15,466,13.7
249,Southern U. (Southwestern),32,15-17,440,13.8
249,Southern Utah (Big Sky),32,6-26,440,13.8
251,Hawaii (Big West),29,14-15,399,13.8
251,A&M-Corpus Chris (Southland),29,19-10,399,13.8
253,Iowa (Big Ten),31,18-13,427,13.8
254,Appalachian St. (Sun Belt),30,9-21,414,13.8
255,Oklahoma (Big 12),31,11-20,428,13.8
256,Sam Houston St. (Southland),32,20-12,442,13.8
257,Omaha (Summit League),32,18-14,444,13.9
258,McNeese (Southland),29,7-22,403,13.9
259,Georgia St. (Sun Belt),30,19-11,418,13.9
260,Eastern Ky. (OVC),31,12-19,432,13.9
261,Central Ark. (Southland),32,8-24,446,13.9
262,Green Bay (Horizon),31,18-13,433,14
263,UC Riverside (Big West),27,7-20,378,14
263,Siena (Metro Atlantic),34,17-17,476,14
265,East Carolina (AAC),31,14-17,435,14
266,Northern Colo. (Big Sky),29,11-18,407,14
267,Lehigh (Patriot),32,20-12,450,14.1
268,NJIT (ASUN),31,11-20,436,14.1
269,Wagner (Northeast),30,16-14,422,14.1
270,DePaul (Big East),32,9-23,451,14.1
271,Alabama (Southeastern),30,17-13,424,14.1
271,Alcorn (Southwestern),30,17-13,424,14.1
273,James Madison (Colonial),33,10-23,467,14.2
274,Texas A&M (Southeastern),30,16-14,425,14.2
275,Morgan St. (Mid-Eastern),29,14-15,411,14.2
276,Georgetown (Big East),32,14-18,454,14.2
276,Duquesne (Atlantic 10),32,10-22,454,14.2
278,UC Davis (Big West),31,19-12,441,14.2
279,Hampton (Mid-Eastern),29,14-15,413,14.2
279,Central Conn. St. (Northeast),29,6-23,413,14.2
281,Michigan St. (Big Ten),31,18-13,443,14.3
282,The Citadel (Southern),33,12-21,473,14.3
283,Boston U. (Patriot),32,18-14,459,14.3
284,Gardner-Webb (Big South),33,19-14,474,14.4
285,Brown (Ivy League),30,13-17,431,14.4
286,LIU Brooklyn (Northeast),32,20-12,460,14.4
286,Mississippi Val. (Southwestern),32,7-25,460,14.4
288,Long Beach St. (Big West),32,14-18,461,14.4
289,Hartford (America East),32,9-23,462,14.4
290,Cornell (Ivy League),29,8-21,419,14.4
291,Quinnipiac (Metro Atlantic),31,10-21,448,14.5
292,UMKC (Western Athletic),31,16-15,449,14.5
293,Navy (Patriot),32,16-16,464,14.5
294,Northern Ariz. (Big Sky),32,9-23,465,14.5
295,SIUE (OVC),30,6-24,436,14.5
295,Lafayette (Patriot),30,9-21,436,14.5
297,Ole Miss (Southeastern),31,19-12,451,14.5
297,LSU (Southeastern),31,10-21,451,14.5
297,Detroit Mercy (Horizon),31,8-23,451,14.5
297,Norfolk St. (Mid-Eastern),31,16-15,451,14.5
297,Nicholls St. (Southland),31,14-17,451,14.5
302,N.C. A&T (Mid-Eastern),32,3-29,466,14.6
303,Rider (Metro Atlantic),33,18-15,481,14.6
304,Seattle U (Western Athletic),29,13-16,423,14.6
305,Miami (OH) (Mid-American),32,11-21,467,14.6
305,Boston College (Atlantic Coast),32,9-23,467,14.6
307,Buffalo (Mid-American),31,17-14,453,14.6
308,Colgate (Patriot),32,10-22,470,14.7
308,Radford (Big South),32,14-18,470,14.7
310,ETSU (Southern),34,27-7,502,14.8
311,Ball St. (Mid-American),31,20-11,458,14.8
312,Massachusetts (Atlantic 10),32,15-17,473,14.8
313,Tulsa (AAC),30,14-16,444,14.8
314,Wright St. (Horizon),32,20-12,474,14.8
315,UCF (AAC),30,20-10,445,14.8
316,Dartmouth (Ivy League),27,7-20,401,14.9
317,Savannah St. (Mid-Eastern),29,13-16,431,14.9
318,Saint Francis (PA) (Northeast),32,16-16,476,14.9
319,Utah Valley (Western Athletic),29,14-15,432,14.9
320,CSU Bakersfield (Western Athletic),29,21-8,433,14.9
321,Howard (Mid-Eastern),33,10-23,494,15
322,Loyola Maryland (Patriot),31,15-16,465,15
323,Rice (Conference USA),32,22-10,481,15
324,Presbyterian (Big South),30,5-25,451,15
325,Robert Morris (Northeast),33,14-19,497,15.1
326,Tennessee St. (OVC),30,17-13,452,15.1
327,Army West Point (Patriot),32,13-19,483,15.1
328,Bradley (Missouri Valley),33,13-20,499,15.1
329,Northwestern St. (Southland),29,13-16,439,15.1
330,Lipscomb (ASUN),33,20-13,500,15.2
331,UT Martin (OVC),33,21-12,501,15.2
332,Longwood (Big South),30,6-24,456,15.2
333,Indiana (Big Ten),31,17-14,472,15.2
334,Oregon St. (Pac-12),32,5-27,491,15.3
335,Cal St. Fullerton (Big West),29,16-13,447,15.4
336,Alabama St. (Southwestern),31,8-23,488,15.7
337,UTRGV (Western Athletic),31,10-21,491,15.8
338,North Florida (ASUN),34,15-19,541,15.9
339,Southeastern La. (Southland),32,16-16,512,16
340,Ill.-Chicago (Horizon),33,15-18,531,16.1
341,Sacred Heart (Northeast),32,13-19,516,16.1
341,Western Caro. (Southern),32,9-23,516,16.1
343,South Fla. (AAC),29,7-22,468,16.1
344,Manhattan (Metro Atlantic),32,10-22,530,16.6
345,New Orleans (Southland),29,18-11,496,17.1
346,SFA (Southland),30,17-13,527,17.6
347,Ark.-Pine Bluff (Southwestern),32,7-25,578,18.1